income,loan_amount,existing_debt,duration_months,credit_score,employment_years,outcome
4869,23003,9325,36,708,13,1
13426,29153,4917,12,435,1,1
13983,12093,8429,12,500,15,1
2956,18771,2530,12,549,2,1
14259,13880,1960,36,613,7,1
10352,28337,7045,36,667,5,1
7699,16517,1048,12,728,15,1
8944,20063,5772,36,779,15,1
6493,3106,2529,36,613,6,0
11492,25557,2964,36,799,12,1
6911,17086,7137,12,654,12,1
5987,21607,963,12,784,4,1
11719,5831,536,12,510,19,0
8015,20152,7340,36,343,17,1
3218,29529,7179,12,840,14,1
6496,4186,7967,36,391,17,1
6735,28856,8734,6,564,1,1
13296,3573,845,36,519,9,0
12927,13808,5777,24,741,12,1
6555,3599,3036,12,700,17,0
11146,5033,5947,12,699,14,1
10050,9428,2494,24,789,11,1
14757,2304,2719,36,784,14,0
5446,29006,1884,6,769,12,1
3045,24752,4349,24,744,17,1
8893,23261,5179,24,568,14,1
3693,18685,6610,36,566,10,1
5436,19925,6430,12,353,18,1
10754,19435,7154,36,827,2,1
12677,24193,6488,24,819,6,1
7895,9633,4737,24,358,13,1
5354,27652,6525,12,339,13,1
2225,12372,3850,12,536,12,1
6893,28233,689,12,685,11,1
9022,29374,5175,36,599,8,1
11151,9996,8648,12,694,0,1
7600,17458,5078,24,506,18,1
14740,24365,5448,24,635,10,1
13259,27751,1179,6,813,18,1
9996,29500,9074,36,477,17,1
11007,27665,6406,6,695,11,1
14946,6475,8591,24,670,0,1
9683,25616,6907,6,617,18,1
6642,27657,8800,24,668,19,1
13312,8184,1638,6,683,16,0
9679,23180,5671,12,361,4,1
10208,24525,6928,6,804,2,1
9339,13875,1382,12,538,1,1
11435,2622,1403,12,494,2,0
4205,16988,9011,36,521,7,1
12716,9041,3292,12,360,15,1
3069,17725,9011,12,428,5,1
5444,29628,419,6,455,12,1
12757,19458,4517,24,677,15,1
3060,8992,3302,36,736,15,1
4327,16646,7857,12,506,2,1
5420,18029,9700,36,687,12,1
2301,5263,7870,6,779,13,1
14468,26185,5693,12,639,7,1
2606,15060,767,6,639,11,1
5170,23520,2044,36,503,7,1
2699,16156,1549,6,460,8,1
7088,9646,9956,36,839,0,1
11331,28529,6140,6,691,5,1
2190,27284,3716,36,833,18,1
12492,12664,4481,24,369,10,1
2980,3969,7898,6,704,10,1
4975,4028,6548,6,816,12,1
8102,25027,2293,24,419,10,1
3184,20065,4837,24,516,17,1
5327,4629,7758,6,355,14,1
5394,21609,6793,24,665,0,1
10319,4067,7638,12,803,6,1
12257,6941,7993,36,754,12,1
3816,18770,6007,36,403,11,1
7854,29352,5542,36,376,17,1
8709,20250,9092,12,529,18,1
2569,22172,6356,24,557,14,1
7442,12555,8433,24,563,7,1
3895,22874,7380,6,630,18,1
4733,14081,2385,24,481,9,1
5863,21508,4268,6,849,6,1
14913,25724,671,12,326,17,1
9455,21234,163,36,575,15,1
6014,22799,8656,36,598,19,1
13093,27634,4592,36,390,5,1
3686,25063,4795,24,779,8,1
5009,7819,4798,6,757,12,1
9806,26712,6036,6,750,7,1
2154,25762,2355,12,664,15,1
12729,12046,5887,24,650,12,1
3409,26826,7961,12,699,12,1
14249,18717,5827,6,552,16,1
2784,29769,8737,6,758,19,1
13367,21534,4719,36,798,4,1
10096,24150,593,24,807,16,1
9560,3711,4839,6,603,8,1
14533,5853,7394,36,800,1,1
9343,23596,9651,24,465,17,1
9206,24863,3493,12,714,8,1
7596,22792,6164,24,761,5,1
7801,27361,2672,24,413,10,1
4806,8715,4200,6,732,5,1
2537,9942,16,6,655,5,1
7986,16507,3191,24,506,12,1
3841,16826,392,6,534,10,1
12647,2762,8616,6,741,13,1
10716,16850,6272,6,654,1,1
8971,13112,571,36,814,7,1
7625,24485,3631,36,507,2,1
4950,25058,6172,24,424,2,1
9992,13652,9312,6,437,0,1
14323,7122,7177,36,638,18,1
6780,1481,8433,24,836,17,1
14307,15536,3897,6,367,16,1
4368,1153,8123,12,840,19,1
14039,8617,2279,6,682,12,0
8655,2524,8980,6,318,2,1
10173,3120,7451,36,749,0,1
6495,16048,8906,24,373,3,1
12893,3343,775,24,575,12,0
11163,6136,6869,36,347,16,1
8002,23144,2247,6,510,10,1
8614,2240,7088,12,839,1,0
11358,1060,78,6,490,15,0
7919,10130,8080,6,614,1,1
12966,19023,7099,12,412,18,1
12174,23569,3926,36,469,18,1
2853,13312,9047,24,767,15,1
6146,14350,7340,36,313,18,1
13928,25354,7083,36,587,8,1
5769,13418,6230,6,488,0,1
2574,29145,9223,24,454,9,1
13453,2252,4940,24,770,18,0
3148,21587,3271,36,374,0,1
8293,9363,3456,12,576,1,1
8457,10650,7788,36,642,15,1
9509,20933,8599,12,724,11,1
11907,21581,7650,24,810,7,1
6777,24393,2711,36,481,17,1
5854,24051,1668,6,757,1,1
4491,19706,147,36,363,12,1
12852,27212,6420,24,559,5,1
5124,28691,365,6,492,5,1
7691,17314,9866,6,705,8,1
5051,5090,4531,12,392,15,1
2004,7960,5330,6,729,10,1
7222,4004,5510,6,733,6,1
7315,22520,8754,36,703,9,1
6869,17713,8964,24,733,9,1
2876,4640,6493,12,411,19,1
11183,29470,5439,36,674,17,1
9027,25366,9765,6,358,19,1
6142,21491,6511,6,342,8,1
8966,2341,7504,12,506,14,1
9079,12855,1246,24,595,3,1
9987,25791,3839,12,417,7,1
8799,1338,8551,36,831,8,0
14556,6895,2376,12,521,12,1
6465,13254,3009,6,465,8,1
2635,20092,9154,36,455,3,1
3693,12344,1827,6,483,16,1
11874,2750,6979,24,389,15,1
6752,22988,9805,6,393,14,1
10311,3421,9832,6,312,2,1
2830,8119,8569,12,737,19,1
13867,26285,4285,6,837,4,1
7177,6319,6910,36,449,4,1
11561,16896,8561,36,307,19,1
10932,23993,2196,24,328,14,1
10308,22771,3747,36,595,17,1
7949,12918,8843,12,639,14,1
4838,29218,5978,24,738,1,1
3150,21377,5607,36,443,12,1
9560,26064,769,12,818,3,1
3931,25428,780,36,344,9,1
11204,14849,9908,36,538,12,1
3664,25622,6303,6,454,9,1
3081,28935,3983,36,480,8,1
14921,5873,9503,36,514,7,1
2512,5806,8714,12,387,2,1
13041,9592,521,12,555,15,1
9805,13182,9127,6,810,13,1
7237,23297,7569,36,372,8,1
2559,24508,5784,6,478,10,1
5672,20541,4583,36,511,2,1
14775,29921,5946,24,533,4,1
9404,17774,4941,24,764,9,1
5343,13045,6267,6,522,12,1
6070,5430,7128,6,563,3,1
14991,9820,2461,6,506,12,1
11662,25070,685,12,665,11,1
2580,5232,2160,12,575,4,1
9004,12122,7031,12,679,9,1
12486,16023,9759,6,608,8,1
10130,9007,5341,36,567,19,1
5147,18905,38,24,363,6,1
6249,10018,4875,6,649,1,1
3679,2500,1256,12,793,6,0
5506,7737,7697,12,822,7,1
9253,4294,2196,6,397,6,1
4744,22469,7165,6,370,13,1
13548,19803,301,12,663,18,1
14237,26510,7527,36,575,4,1
11435,20426,6381,12,349,17,1
7188,5497,646,12,657,19,1
13310,18850,9951,6,784,11,1
4141,20945,8789,36,383,16,1
13251,1614,8853,12,595,12,1
14740,22776,4330,12,535,1,1
13151,25077,9560,24,355,12,1
12457,10374,7003,6,659,6,1
8617,20607,3537,24,409,9,1
4479,24522,4558,24,491,5,1
8484,3667,6579,12,392,2,1
14838,25364,8474,6,359,2,1
11827,14409,9678,36,338,17,1
9421,17514,4082,12,839,10,1
11949,3983,4183,36,348,19,1
6452,21662,8652,36,719,4,1
12262,24510,3754,6,312,18,1
7881,13651,1724,24,335,18,1
8665,9230,1376,6,400,14,1
4849,25078,8706,36,385,15,1
13443,29535,8894,12,815,8,1
9390,7640,1653,36,522,3,1
8905,12779,2066,12,637,14,1
13922,22852,22,12,465,11,1
4489,16317,2460,6,682,2,1
11823,18304,5926,36,675,13,1
13008,8564,6251,24,770,16,1
11207,28345,9496,36,330,18,1
11540,16520,7295,36,674,5,1
6611,29687,3300,24,310,3,1
13279,26068,6279,6,601,6,1
4839,14737,8553,36,395,18,1
10527,10323,7353,36,489,16,1
7878,16229,3727,12,752,15,1
14784,12713,6272,36,491,14,1
11087,9502,5995,24,785,7,1
8303,26314,9476,12,565,18,1
13738,20625,514,6,723,7,1
2851,1545,448,12,427,17,1
3687,28037,6019,24,537,15,1
12123,5346,5343,24,654,19,1
8833,10996,8033,12,411,18,1
13938,28788,2520,6,745,9,1
4427,16775,3081,12,642,16,1
11760,14919,1428,6,444,12,1
6000,4810,3967,12,364,12,1
7052,8206,6445,24,546,6,1
4738,10005,9114,36,789,9,1
13690,17371,2159,36,738,1,1
7732,13316,5132,6,405,3,1
7387,19416,2547,6,480,5,1
10002,29989,2979,6,483,17,1
7536,9436,2649,24,525,5,1
5913,13984,8505,12,388,16,1
3066,1271,3083,24,829,13,0
9723,20895,1037,36,670,10,1
6380,19155,3489,6,698,18,1
12636,26838,7604,12,405,1,1
6107,11616,7544,36,570,2,1
7726,5361,2634,36,802,10,0
5373,8069,3983,36,824,5,1
14161,18304,1778,24,331,13,1
12738,25574,7902,6,692,18,1
10945,4430,5110,36,339,15,1
4082,21819,5189,6,517,6,1
12966,13676,7378,24,381,7,1
13088,11816,1124,36,500,18,1
14377,21144,697,24,746,19,1
10967,3050,2179,24,727,15,0
8748,12692,9596,6,337,6,1
11817,2165,5251,36,510,8,1
13261,25951,9235,24,743,12,1
2417,3033,1929,36,626,0,1
10306,23851,1013,6,526,7,1
10808,1145,226,24,347,3,0
5974,15269,7321,6,317,2,1
5267,21772,1828,36,738,2,1
2825,8832,7909,36,486,12,1
9668,26007,5588,6,644,7,1
7745,26280,2023,12,523,6,1
11708,25557,4966,24,787,0,1
13338,15286,5891,36,528,15,1
2412,3632,1080,36,689,5,1
9543,5494,5036,24,487,6,1
9587,16152,2563,6,569,11,1
2728,25440,3292,6,609,8,1
13540,24895,3586,6,431,10,1
9164,10155,4431,12,371,9,1
13000,11426,6841,12,486,0,1
10867,11233,6643,36,785,17,1
13657,2828,3959,6,490,3,0
7988,27684,161,24,721,4,1
4504,13260,593,36,419,8,1
4967,10130,3390,24,519,16,1
4786,5805,5997,36,352,2,1
3122,1806,6354,12,750,15,1
6079,27039,663,36,711,4,1
3571,24870,9324,12,536,15,1
7073,28991,541,36,705,2,1
7104,9202,5433,6,721,19,1
4143,2868,5093,24,546,14,1
11879,15561,867,6,371,2,1
8806,16512,8623,36,484,19,1
9357,25262,5469,36,305,13,1
14324,15899,6256,36,505,15,1
14043,23074,9398,12,843,16,1
5440,25211,1169,24,686,19,1
5766,17220,830,24,375,17,1
7644,16934,1651,36,476,17,1
12518,6429,1136,36,648,13,0
4914,10076,2810,12,554,17,1
6968,4564,8667,6,607,14,1
7917,2389,9518,6,644,14,1
14144,12593,1019,24,426,5,1
10787,8274,5237,12,586,14,1
2728,29897,1283,36,786,17,1
3365,18208,659,24,682,3,1
6492,19649,2010,12,705,7,1
2698,18320,8590,6,687,14,1
9186,28376,1733,12,824,2,1
2395,11745,2125,6,575,14,1
9400,23786,2171,12,799,12,1
10082,15199,8266,24,636,8,1
6171,21229,3471,6,780,1,1
6360,16876,9028,24,572,7,1
4502,19180,5624,24,357,19,1
12011,9245,8691,6,627,16,1
2717,8214,8329,6,408,12,1
4782,1726,2097,36,578,0,0
6946,20120,5068,36,627,1,1
13769,14832,6397,36,614,14,1
7486,12362,2757,24,773,11,1
10335,19297,3920,24,410,13,1
6980,27172,8186,36,528,1,1
13332,11106,1900,24,796,17,1
9266,8657,2610,24,455,6,1
6491,19850,6900,6,772,5,1
9192,28313,1449,6,571,13,1
13130,26425,8738,24,301,7,1
7588,27685,5017,36,810,1,1
9651,24696,7999,12,585,16,1
5636,15551,6052,36,312,4,1
13414,25578,2096,12,797,13,1
3167,29831,8895,36,537,19,1
12808,8906,6404,6,393,2,1
3062,29645,9817,24,637,4,1
4156,22260,3331,24,470,15,1
9860,8287,7462,6,766,17,1
7161,1892,5105,12,442,16,1
7305,11222,2978,12,500,10,1
13174,28736,2839,12,479,16,1
8541,27952,3384,6,663,15,1
13486,5675,685,12,778,1,0
6729,2933,7531,6,770,3,1
11348,18764,4283,36,683,6,1
9330,12873,7736,36,716,1,1
7334,18674,7710,6,607,5,1
10924,19024,1619,24,666,16,1
6330,14239,6868,36,300,6,1
10010,24874,1431,12,343,4,1
8801,11874,9067,6,397,4,1
6846,26563,4713,12,564,19,1
8731,18602,9557,12,439,15,1
9241,6016,9435,24,780,18,1
2953,24265,4998,12,536,8,1
4539,26931,162,24,371,4,1
9056,29841,1974,36,489,7,1
13516,14774,3291,6,567,8,1
13493,29711,8461,12,620,4,1
3542,10752,631,6,406,9,1
7293,26994,905,12,531,1,1
3191,18338,2014,6,341,8,1
8313,16585,9833,12,438,10,1
13185,26559,7896,12,572,3,1
8938,8291,204,12,780,1,0
4681,1974,581,12,715,5,0
11409,5133,5675,12,805,13,1
3540,15663,9032,12,723,0,1
8172,22754,5347,12,706,17,1
13428,4972,9911,12,689,6,1
7541,6295,2643,12,641,0,1
12578,14913,8017,6,792,0,1
13911,10105,2297,24,491,0,1
11580,9228,874,12,798,3,0
12048,28963,5560,24,532,3,1
3365,10903,689,12,526,17,1
10691,4020,4000,12,670,10,0
11872,9987,9614,6,438,0,1
10702,21420,671,36,448,9,1
9494,22452,7927,36,414,8,1
6312,13880,1171,6,749,3,1
3324,6233,5591,24,362,5,1
11347,28687,9135,36,403,15,1
12019,10516,6342,6,572,1,1
5141,15559,1449,6,305,17,1
9419,17701,2539,36,446,9,1
5486,3396,3959,24,483,16,1
3810,19546,6285,6,327,12,1
8588,20129,5432,12,849,17,1
4923,2591,4260,24,418,12,1
7301,12303,2361,24,592,16,1
12406,7183,6164,36,670,4,1
6186,21314,3670,36,543,10,1
10905,27572,1753,12,517,6,1
7977,2312,8100,6,476,9,1
13794,26861,1938,36,598,16,1
14326,21695,8562,36,357,14,1
13714,8314,5976,24,568,17,1
6268,19767,6588,36,607,18,1
6748,20623,8616,36,587,1,1
6849,3139,6304,36,404,3,1
11435,15688,7345,36,527,2,1
5709,19088,7875,24,546,6,1
11273,7924,9086,12,793,17,1
8619,1362,6633,12,382,9,1
10647,19988,597,6,485,6,1
11086,27292,3062,36,551,7,1
11576,14481,2336,24,654,5,1
12150,21670,9879,6,509,0,1
5072,4738,572,6,746,3,1
8530,3469,7521,12,759,13,1
12188,22179,6171,24,771,16,1
14477,23534,7097,24,669,19,1
2504,17106,2090,24,791,17,1
3214,17940,6566,12,436,10,1
3531,10017,4624,12,666,13,1
13632,3808,1633,12,483,8,0
9576,17370,1517,12,586,14,1
2823,22534,3648,12,771,11,1
2928,15870,1537,36,674,9,1
7029,13713,3137,36,836,18,1
2133,8561,6985,24,810,18,1
4105,3719,97,6,549,5,1
5627,23890,3750,24,809,19,1
14972,12700,8535,6,372,5,1
8316,4741,8174,12,581,7,1
3852,10766,8103,6,659,0,1
6910,4998,5413,24,309,16,1
6175,27705,4666,24,510,16,1
13125,19787,610,6,451,14,1
13476,28905,1727,36,304,6,1
14490,17077,1854,12,494,18,1
13003,26164,5055,12,582,2,1
7348,27588,2324,24,763,10,1
11442,27123,9369,36,412,19,1
13704,1294,9283,6,570,18,1
8190,11177,5774,12,462,8,1
3256,22727,6519,36,759,9,1
5376,28693,1749,12,404,1,1
7645,10882,781,36,581,0,1
5486,2136,7548,36,461,15,1
5584,3064,6823,24,650,17,1
11588,8009,2105,12,733,16,0
13829,13987,3867,6,439,5,1
10053,5543,7193,24,770,13,1
5330,2007,4976,24,431,14,1
4703,6445,2113,6,386,13,1
10662,11706,5879,24,482,2,1
10120,15749,3970,36,667,18,1
9114,12718,9259,36,428,11,1
3353,22736,7264,12,545,1,1
12975,10439,1577,12,677,2,1
13023,14281,9203,6,448,17,1
7063,29478,2274,12,732,0,1
10549,2435,4869,36,768,19,0
13211,1571,6744,6,745,5,0
9575,3382,2426,6,780,4,0
2667,26821,5546,12,593,0,1
6468,27660,6852,36,442,18,1
11337,6084,2551,6,549,0,1
8819,17661,6411,36,601,15,1
14377,14507,7,36,324,11,1
5719,8059,8087,36,369,7,1
4745,19271,2555,12,411,15,1
9483,13771,475,24,663,0,1
2539,18649,5416,24,602,3,1
12971,8491,8676,6,770,9,1
6964,15527,7239,36,390,10,1
14328,18424,6710,12,829,16,1
